X,Graphic Profile 1
0,26.1193
0.00027732,26.2304
0.000554639,25.9511
0.000831959,24.5087
0.001109279,24.2506
0.001386599,24.665
0.001663918,24.0168
0.001941238,23.7023
0.002218558,24.5592
0.002495878,25.8993
0.002773197,28.0698
0.003050517,29.8872
0.003327837,30.9553
0.003605157,31.1688
0.003882476,32.9985
0.004159796,36.3324
0.004437116,37.1321
0.004714436,33.2399
0.004991755,30.5626
0.005269075,31.511
0.005546395,32.776
0.005823715,32.864
0.006101034,30.896
0.006378354,29.9668
0.006655674,29.5684
0.006932993,31.4949
0.007210313,32.9024
0.007487633,33.1698
0.007764953,34.0761
0.008042272,35.2081
0.008319592,36.5325
0.008596912,37.564
0.008874232,38.5301
0.009151551,39.9173
0.009428871,41.004
0.009706191,41.6162
0.009983511,41.6868
0.01026083,42.385
0.01053815,43.6766
0.01081547,42.4913
0.01109279,40.3745
0.011370109,39.9063
0.011647429,41.1044
0.011924749,41.8637
0.012202069,42.6145
0.012479388,42.2354
0.012756708,41
0.013034028,40.4963
0.013311347,40.5234
0.013588667,39.7857
0.013865987,38.4076
0.014143307,38.3036
0.014420626,39.7395
0.014697946,40.7003
0.014975266,41.1197
0.015252586,41.2308
0.015529905,40.503
0.015807225,40.0202
0.016084545,40.8638
0.016361865,42.3627
0.016639184,44.5295
0.016916504,44.703
0.017193824,44.0188
0.017471144,42.9965
0.017748463,43
0.018025783,42.205
0.018303103,40.7153
0.018580423,38.2155
0.018857742,34.7676
0.019135062,31.2212
0.019412382,30.9349
0.019689701,32.3326
0.019967021,33.6165
0.020244341,34.711
0.020521661,36.3041
0.02079898,36.8492
0.0210763,36.4866
0.02135362,37.677
0.02163094,38.5131
0.021908259,40.0965
0.022185579,40.967
0.022462899,39.0874
0.022740219,37.1488
0.023017538,36.3171
0.023294858,36.4533
0.023572178,36.5644
0.023849498,36.0785
0.024126817,36.3537
0.024404137,35.9673
0.024681457,35.208
0.024958777,33.5861
0.025236096,32.3106
0.025513416,33.019
0.025790736,32.9358
0.026068055,33.0043
0.026345375,33.9061
0.026622695,34.7867
0.026900015,34.8978
0.027177334,33.5355
0.027454654,33
0.027731974,32.8431
0.028009294,31.643
0.028286613,30.6149
0.028563933,30.871
0.028841253,31.2953
0.029118573,29.4495
0.029395892,27.0014
0.029673212,25.2605
0.029950532,26.6352
0.030227852,29.4502
0.030505171,30.4461
0.030782491,29.9567
0.031059811,29.2295
0.03133713,28.9744
0.03161445,28.2159
0.03189177,28.534
0.03216909,29.1356
0.032446409,28.0972
0.032723729,24.7432
0.033001049,22.5595
0.033278369,23.457
0.033555688,26.0932
0.033833008,27
0.034110328,26.2829
0.034387648,26.2748
0.034664967,26.7757
0.034942287,26.5855
0.035219607,26.5113
0.035496927,27.2406
0.035774246,27.374
0.036051566,28.3316
0.036328886,29.683
0.036606206,29.8476
0.036883525,29.6964
0.037160845,29.0483
0.037438165,29.1203
0.037715484,29.2314
0.037992804,29.5319
0.038270124,30.9954
0.038547444,32.515
0.038824763,32.5654
0.039102083,31.2348
0.039379403,30.0049
0.039656723,30.6242
0.039934042,30.8801
0.040211362,29.7288
0.040488682,27.1329
0.040766002,26.3902
0.041043321,27.1934
0.041320641,27.7635
0.041597961,26.8901
0.041875281,26.1308
0.0421526,27.0084
0.04242992,28.2674
0.04270724,28.7809
0.04298456,27.5298
0.043261879,26.4045
0.043539199,26.4351
0.043816519,26.7386
0.044093838,26.4433
0.044371158,25.072
0.044648478,24.2435
0.044925798,25.145
0.045203117,28.7016
0.045480437,31.069
0.045757757,31.9552
0.046035077,30.4823
0.046312396,28.9818
0.046589716,28.2225
0.046867036,26.0469
0.047144356,23.2286
0.047421675,20.1097
0.047698995,22.0888
0.047976315,24.3793
0.048253635,25.9196
0.048530954,25.5599
0.048808274,24.7982
0.049085594,27.5209
0.049362914,29.6746
0.049640233,30.2009
0.049917553,28.1124
0.050194873,30.1691
0.050472192,32.799
0.050749512,33.3071
0.051026832,33.1267
0.051304152,31.6285
0.051581471,31
0.051858791,31.0625
0.052136111,31.9195
0.052413431,32.7502
0.05269075,32.6739
0.05296807,31.4154
0.05324539,29.4531
0.05352271,28.5631
0.053800029,27.1506
0.054077349,27.137
0.054354669,28
0.054631989,28
0.054909308,26.8139
0.055186628,25.4786
0.055463948,25.2789
0.055741268,23.8764
0.056018587,22.7831
0.056295907,21.5622
0.056573227,21.6748
0.056850546,21.0266
0.057127866,20.3784
0.057405186,20.2697
0.057682506,20.4805
0.057959825,18.2724
0.058237145,16.8062
0.058514465,17.2315
0.058791785,18.6023
0.059069104,19.0085
0.059346424,19.1362
0.059623744,19.6768
0.059901064,21.2244
0.060178383,21.9837
0.060455703,22.4459
0.060733023,22.9325
0.061010343,22.8692
0.061287662,22.3039
0.061564982,20.2403
0.061842302,19.0641
0.062119622,18.4985
0.062396941,17.9455
0.062674261,18.1396
0.062951581,18.6568
0.0632289,18.5854
0.06350622,18.4288
0.06378354,17.2905
0.06406086,16.8934
0.064338179,17.1772
0.064615499,17.6282
0.064892819,16.1328
0.065170139,14.5921
0.065447458,14.617
0.065724778,14.5939
0.066002098,14.4602
0.066279418,13.6348
0.066556737,13.8123
0.066834057,14.377
0.067111377,16.8673
0.067388697,17.3773
0.067666016,18.065
0.067943336,18.5936
0.068220447,22.048
0.068497559,23.363
0.06877467,23.9919
0.069051782,23.4708
0.069328893,22.9621
0.069606005,24.394
0.069883116,25.9939
0.070160227,24.5418
0.070437339,22.2654
0.07071445,21.6068
0.070991562,22.3795
0.071268673,23.6018
0.071545784,25.4163
0.071822896,27.4358
0.072100007,29.3644
0.072377119,30.9867
0.07265423,32.4499
0.072931342,32.2147
0.073208453,30.914
0.073485564,29.2277
0.073762676,28.0947
0.074039787,26.8644
0.074316899,26.6066
0.07459401,27.3574
0.074871121,28.1289
0.075148233,28.6448
0.075425344,27.9337
0.075702456,28.1862
0.075979567,28.9698
0.076256679,24.128
0.07653379,22.3885
0.076810901,22.3173
0.077088013,22.705
0.077365124,22.9046
0.077642236,23.9253
0.077919347,24.2556
0.078196458,23.3814
0.07847357,21.9211
0.078750681,20.8169
0.079027793,21.3191
0.079304904,21.7333
0.079582016,21.9843
0.079859127,22.6934
0.080136238,23.6709
0.08041335,23.182
0.080690461,21.5607
0.080967573,21
0.081244684,20.741
0.081521796,21.0017
0.081798907,22.3207
0.082076018,22.8419
0.08235313,20.721
0.082630241,19.1713
0.082907353,19.5538
0.083184464,19.9949
0.083461575,19.4267
0.083738687,18.9383
0.084015798,19.0264
0.08429291,19.2822
0.084570021,19.9283
0.084847133,19.5517
0.085124244,19.1429
0.085401355,19.2964
0.085678467,19.5413
0.085955578,18.2805
0.08623269,17.096
0.086509801,17.0625
0.086786912,16.9184
0.087064024,15.8901
0.087341135,16.5883
0.087618247,17.0555
0.087895358,17.7659
0.08817247,17.5858
0.088449581,16.4574
0.088726692,16.6104
0.089003804,18.9122
0.089280915,19.0726
0.089558027,17.5438
0.089835138,15.4825
0.090112249,16.5201
0.090389361,18.5268
0.090666472,21.6543
0.090943584,22.9001
0.091220695,22.9549
0.091497807,22.079
0.091774918,22.3825
0.092052029,22.0876
0.092329141,20.4931
0.092606252,18.8134
0.092883364,18.3365
0.093160475,20.163
0.093437586,22.8056
0.093714698,21.0717
0.093991809,17.7113
0.094268921,15.397
0.094546032,15.4297
0.094823144,15.3816
0.095100255,14.4608
0.095377366,13.6479
0.095654478,12.4712
0.095931589,11.6135
0.096208701,11.3814
0.096485812,12.1461
0.096762923,12.9325
0.097040035,12.0118
0.097317146,11.0898
0.097594258,11.8316
0.097871369,12.702
0.098148481,13.6744
0.098425592,13.4042
0.098702703,13
0.098979815,12.8844
0.099256926,12.8349
0.099534038,12.6415
0.099811149,12.8445
0.10008826,11.843
0.100365372,10.3354
0.100642483,10.0311
0.100919595,10.0463
0.101196706,10.1651
0.101473818,10.6005
0.101750929,11.3778
0.10202804,11.6869
0.102305152,12.99
0.102582263,14.9543
0.102859375,16.2777
0.103136486,17.3957
0.103413597,18.8143
0.103690709,21.8104
0.10396782,22.5973
0.104244932,22.0552
0.104522043,22.3338
0.104799155,21.9805
0.105076266,21.4416
0.105353377,21.2385
0.105630489,22.4289
0.1059076,22.843
0.106184712,22.8739
0.106461823,23.0627
0.106738935,23.4451
0.107016046,24.3028
0.107293157,27.3991
0.107570269,28.8117
0.10784738,26.1588
0.108124492,24.558
0.108401603,25.7042
0.108678714,26.9989
0.108955826,26.5888
0.109232937,26.8601
0.109510049,28.5724
0.10978716,30.5098
0.110064272,33.3282
0.110341383,34.5424
0.110618494,34.7547
0.110895606,33.1138
0.111172717,32.0328
0.111449829,32.9482
0.11172694,34.4316
0.112004051,33.545
0.112281163,31.5766
0.112558274,30.5232
0.112835386,30.5767
0.113112497,30.7583
0.113389609,29.8073
0.11366672,27.4637
0.113943831,26.4318
0.114220943,26.4928
0.114498054,29.1895
0.114775166,30.4934
0.115052277,30.1118
0.115329388,29.4413
0.1156065,30.8609
0.115883611,32.8185
0.116160723,33.6664
0.116437834,33.1738
0.116714946,32.2737
0.116992057,31.4006
0.117269168,31
0.11754628,30.3396
0.117823391,30.3934
0.118100503,32.1377
0.118377614,32.968
0.118654725,33
0.118931837,32.7267
0.119208948,31.8859
0.11948606,31.0145
0.119763171,30.1445
0.120040283,29.34
0.120317394,29.5701
0.120594505,30.2622
0.120871617,29.5073
0.121148728,27.6533
0.12142584,25.2146
0.121702951,24.0095
0.121980062,23.0873
0.122257174,24.6682
0.122534285,25.5702
0.122811397,24.9474
0.123088508,24.0061
0.12336562,24.7082
0.123642731,25.0992
0.123919842,24.4801
0.124196954,23.3295
0.124474065,23.5994
0.124751177,25.8735
0.125028288,24.9192
0.125305399,23.1314
0.125582511,22.1589
0.125859622,22
0.126136734,21.9421
0.126413845,23.7021
0.126690957,24.4163
0.126968068,23.005
0.127245179,21.5811
0.127522291,22.2357
0.127799402,24.512
0.128076514,24.8944
0.128353625,25.4856
0.128630736,27.6681
0.128907848,27.9164
0.129184959,26.6515
0.129462071,26.1933
0.129739182,26.2783
0.130016294,27.2126
0.130293405,29.662
0.130570516,29.8138
0.130847628,28.7315
0.131124739,27.8294
0.131401851,27.5084
0.131678962,27.8664
0.131956074,28.1666
0.132233185,27.6254
0.132510296,26.1489
0.132787408,25.1536
0.133064519,25.1699
0.133341631,24.7279
0.133618742,23.9129
0.133895853,23.1086
0.134172965,23.5931
0.134450076,24.6909
0.134727188,24.674
0.135004299,24.9098
0.135281411,26.1617
0.135558522,25.8394
0.135835633,26.3783
0.136112745,27.8072
0.136389856,28
0.136666968,28.186
0.136944079,28.5783
0.13722119,28.1811
0.137498302,27.204
0.137775413,26.56
0.138052525,25.9846
0.138329636,24.9422
0.138606748,24.3396
0.138883859,24.474
0.13916097,24.8453
0.139438082,25.3842
0.139715193,25.9231
0.139992305,25.1306
0.140269416,24.2765
0.140546958,23.3409
0.1408245,22.393
0.141102042,21.7998
0.141379584,21.2151
0.141657126,21.0189
0.141934668,20.792
0.14221221,21.0781
0.142489752,22.4379
0.142767294,23.5334
0.143044836,21.8199
0.143322378,16.851
0.14359992,16.0257
0.143877462,17.6277
0.144155005,17.179
0.144432547,15.8953
0.144710089,15.2742
0.144987631,15.7175
0.145265173,15.6664
0.145542715,15.5272
0.145820257,17.7369
0.146097799,21.2649
0.146375341,22.3216
0.146652883,21.3829
0.146930425,19.95
0.147207967,17.467
0.147485509,13.9811
0.147763051,13.263
0.148040593,13.9267
0.148318135,14
0.148595677,14.1562
0.148873219,14.111
0.149150761,14.171
0.149428303,14
0.149705845,12.9366
0.149983387,11.2728
0.150260929,10.0928
0.150538471,10.9346
0.150816013,12.8827
0.151093555,14.169
0.151371097,14.8101
0.151648639,13.3919
0.151926181,14.048
0.152203723,16.8546
0.152481266,16.7461
0.152758808,16.9469
0.15303635,16.5846
0.153313892,16.7653
0.153591434,17.5121
0.153868976,16.9674
0.154146518,15.681
0.15442406,14.4685
0.154701602,13.6287
0.154979144,12.3863
0.155256686,10.9796
0.155534228,10.7249
0.15581177,11.0763
0.156089312,10.9865
0.156366854,10.3844
0.156644396,10.0019
0.156921938,9.4713
0.15719948,9.9327
0.157477022,10
0.157754564,10.9135
0.158032106,11.7303
0.158309648,11.591
0.15858719,12.1302
0.158864732,12.3784
0.159142274,11.7937
0.159419816,11.351
0.159697358,10.8238
0.1599749,10.1192
0.160252442,10.5452
0.160529985,11.1103
0.160807527,11
0.161085069,10.1114
0.161362611,10
0.161640153,10.5386
0.161917695,10.1092
0.162195237,9.3785
0.162472779,9
0.162750321,9
0.163027863,9.965
0.163305405,11.7919
0.163582947,11.8767
0.163860489,10.7311
0.164138031,10.8033
0.164415573,13.8517
0.164693115,16.1931
0.164970657,16.9931
0.165248199,16.215
0.165525741,16.0289
0.165803283,16
0.166080825,16.798
0.166358367,17.6638
0.166635909,17.4007
0.166913451,17
0.167190993,16.3668
0.167468535,16
0.167746077,15.994
0.168023619,16.4543
0.168301161,17.7143
0.168578703,18.7378
0.168856246,17.5039
0.169133788,16.2322
0.16941133,16.1089
0.169688872,16.8788
0.169966414,18.0879
0.170243956,18.6742
0.170521498,18.8431
0.17079904,19.0833
0.171076582,19.5679
0.171354124,19.7131
0.171631666,18.6403
0.171909208,17.0812
0.17218675,15.5729
0.172464292,14.7276
0.172741834,14.1224
0.173019376,14.675
0.173296918,17.0543
0.17357446,18.5942
0.173852002,18.9442
0.174129544,18.1302
0.174407086,15.9579
0.174684628,15.7798
0.17496217,16.2175
0.175239712,16.6736
0.175517254,15.6694
0.175794796,13.7672
0.176072338,12.5339
0.17634988,13.2278
0.176627422,14.6841
0.176904965,15.4608
0.177182507,15.1496
0.177460049,16.1097
0.177737591,17.6596
0.178015133,18.9459
0.178292675,18.9631
0.178570217,18.1727
0.178847759,17.0785
0.179125301,16.8248
0.179402843,15.6999
0.179680385,13.5364
0.179957927,11.3836
0.180235469,10.4971
0.180513011,9.9347
0.180790553,9.351
0.181068095,7.8146
0.181345637,7.9661
0.181623179,8.846
0.181900721,8.1041
0.182178263,7.9973
0.182455805,9.6593
0.182733347,9.0129
0.183010889,8.142
0.183288431,8
0.183565973,8.669
0.183843515,9
0.184121057,9.538
0.184398599,10.0278
0.184676141,10.4095
0.184953683,10.6777
0.185231226,10.831
0.185508768,10.1467
0.18578631,9
0.186063852,9.0867
0.186341394,10.0108
0.186618936,10.129
0.186896478,8.9366
0.18717402,6.0574
0.187451562,5.9178
0.187729104,7.4805
0.188006646,8
0.188284188,7.446
0.18856173,7.5065
0.188839272,8.4421
0.189116814,9.369
0.189394356,9.5095
0.189671898,8.6198
0.18994944,8.109
0.190226982,8.7958
0.190504524,10.8321
0.190782066,11.8643
0.191059608,11.5215
0.19133715,10.3088
0.191614692,8.3687
0.191892234,8.3892
0.192169776,8.9608
0.192447318,8.4881
0.19272486,8
0.193002402,8.0312
0.193279945,7.8829
0.193557487,7.0179
0.193835029,6.295
0.194112571,7.1439
0.194390112,8.1873
0.194667653,9.495
0.194945195,9.3577
0.195222736,9
0.195500278,9.5
0.195777819,10.555
0.19605536,10.0373
0.196332902,8.6351
0.196610443,7.0575
0.196887985,7.8775
0.197165526,8.4275
0.197443067,8.1489
0.197720609,7.6778
0.19799815,7.3766
0.198275692,7
0.198553233,6.102
0.198830774,5.4923
0.199108316,6.21
0.199385857,7.0899
0.199663399,6.9018
0.19994094,6.3124
0.200218481,5.777
0.200496023,6.113
0.200773564,6.886
0.201051106,9.1908
0.201328647,10.9861
0.201606188,12.2493
0.20188373,13.8998
0.202161271,14.8099
0.202438813,14.3961
0.202716354,13.6258
0.202993895,13
0.203271437,13
0.203548978,13.691
0.20382652,14.4655
0.204104061,14.1826
0.204381602,13.234
0.204659144,12.1436
0.204936685,11.2881
0.205214227,10.3012
0.205491768,9.1113
0.205769309,7.6341
0.206046851,6.7126
0.206324392,5.9992
0.206601934,5.4885
0.206879475,5.8385
0.207157016,4.7766
0.207434558,3.9369
0.207712099,3.297
0.207989641,4.263
0.208267182,4.3688
0.208544723,4.4082
0.208822265,4.8189
0.209099806,5.8184
0.209377348,6.7016
0.209654889,7.2248
0.20993243,8
0.210209972,8.11
0.210487513,9
0.210765055,8.6315
0.211042596,8.0285
0.211320137,9.114
0.211597679,9.6991
0.21187522,9.2482
0.212152762,7.8135
0.212430303,6.2466
0.212707844,4.4169
0.212985386,3.2029
0.213262927,3.3165
0.213540469,4.3746
0.21381801,4.9103
0.214095551,3.9685
0.214373093,3.0399
0.214650634,2.1458
0.214928176,2.9547
0.215205717,4.5656
0.215483258,5.6187
0.2157608,5.8177
0.216038341,5.7381
0.216315883,5.8225
0.216593424,5.6552
0.216870965,6.2263
0.217148507,7.5639
0.217426048,9.7023
0.21770359,9.9594
0.217981131,9.184
0.218258672,8.3742
0.218536214,8.199
0.218813755,7.6276
0.219091297,7.3615
0.219368838,7.1951
0.219646379,7.4873
0.219923921,8.4456
0.220201462,9.1468
0.220479004,9.6962
0.220756545,8.7852
0.221034086,9.6744
0.221311628,10.1212
0.221589169,10.9885
0.221866711,11
0.222144252,10.7229
0.222421793,10.6539
0.222699335,10.0122
0.222976876,9.6225
0.223254418,9.6573
0.223531959,10
0.2238095,10.2641
0.224087042,11.1711
0.224364583,12
0.224642125,11.9341
0.224919666,10.0151
0.225197207,6.8605
0.225474749,6.7363
0.22575229,7.5438
0.226029832,7.1363
0.226307373,5.8911
0.226584914,5.3976
0.226862456,5.957
0.227139997,5.9453
0.227417539,5.4713
0.22769508,6.2631
0.227972621,9.275
0.228250163,12.7251
0.228527704,13.8503
0.228805246,13.5132
0.229082787,13.127
0.229360328,13.2592
0.22963787,13.0295
0.229915411,13.0775
0.230192953,13.6436
0.230470494,13.8784
0.230748035,13.7527
0.231025577,12.6245
0.231303118,11.2094
0.23158066,12.5072
0.231858201,16.625
0.232135742,19.0301
0.232413284,19.5069
0.232690825,19.1406
0.232968367,18.5142
0.233245908,17.6738
0.233523449,16.9734
0.233800991,17.2473
0.234078532,17.7123
0.234356074,18.2815
0.234633615,19.082
0.234911156,19.0155
0.235188698,18.971
0.235466239,18.7626
0.235743781,18.2517
0.236021322,16.9059
0.236298863,15.5126
0.236576405,15.458
0.236853946,15.7087
0.237131488,15.4314
0.237409029,13.7458
0.23768657,11.894
0.237964112,11.9399
0.238241653,11.2713
0.238519195,9.9979
0.238796736,10.0413
0.239074277,11.1606
0.239351819,13.1011
0.23962936,14.8841
0.239906902,15.9138
0.240184443,15.9096
0.240461984,14.1656
0.240739526,12.0912
0.241017067,11.4777
0.241294609,11.9508
0.24157215,11.6897
0.241849691,10.7276
0.242127233,10.0224
0.242404774,10.4138
0.242682316,11.7215
0.242959857,12.8483
0.243237398,13.3333
0.24351494,13.0468
0.243792481,13.6128
0.244070023,14
0.244347564,13.5442
0.244625105,12.8105
0.244902647,12.9186
0.245180188,13.4905
0.24545773,14.6119
0.245735271,14.0607
0.246012812,14.5628
0.246290354,14.1853
0.246567895,13.1375
0.246845437,12.5601
0.247122978,12.0088
0.247400519,12.3796
0.247678061,11.7405
0.247955602,11.3781
0.248233144,12.0113
0.248510685,13.2793
0.248788226,15.8198
0.249065768,16.7296
0.249343309,16.8127
0.249620851,15.6542
0.249898392,15.2354
0.250175933,15.8501
0.250453475,16
0.250731016,15.3582
0.251008558,15.9271
0.251286099,17.2217
0.25156364,18.2634
0.251841182,18.9798
0.252118723,19.7419
0.252396265,18.6898
0.252673806,18.3741
0.252951347,19.1014
0.253228889,19.5279
0.25350643,19.7595
0.253783972,20.1897
0.254061513,20.1827
0.254339054,18.7445
0.254616596,16.8965
0.254894137,15.5268
0.255171679,15.7382
0.25544922,17.7483
0.255726761,19.9014
0.256004303,20.3302
0.256281844,20.6585
0.256559386,20.1044
0.256836927,20.5096
0.257114468,19.2798
0.25739201,17.8666
0.257669551,16.9176
0.257947093,17.0463
0.258224634,18.0364
0.258502175,18.1944
0.258779717,17.8174
0.259057258,17.7028
0.2593348,18.2174
0.259612341,19.1389
0.259889882,20
0.260167424,20.0022
0.260444965,19.0965
0.260722507,19
0.261000048,18.1823
0.261277589,17.5543
0.261555131,17.0848
0.261832672,18.4518
0.262110214,19.4325
0.262387755,19.7078
0.262665296,17.9617
0.262942838,15.6376
0.263220379,13.8814
0.263497921,13
0.263775462,12.8574
0.264053003,11.5882
0.264330545,10.212
0.264608086,10.8623
0.264885628,12.5374
0.265163169,13.5274
0.26544071,12.5592
0.265718252,11.1543
0.265995793,11.3337
0.266273335,12.3526
0.266550876,12.9958
0.266828417,12.5498
0.267105959,11.9912
0.2673835,12.3157
0.267661042,12.6241
0.267938583,11.3665
0.268216124,10.4264
0.268493666,11.5181
0.268771207,12.4462
0.269048749,12.0216
0.26932629,12.0526
0.269603831,12.3133
0.269881373,13
0.270158914,13.1805
0.270436456,14.4882
0.270713997,15.7959
0.270991538,17.6735
0.27126908,17.9103
0.271546621,18
0.271824163,18.9192
0.272101704,20.9411
0.272379245,21.3046
0.272656787,19.8253
0.272934328,19
0.27321187,19.1923
0.273489411,18.9267
0.273766952,18.864
0.274044494,17.9425
0.274322035,17.021
0.274599577,17.0202
0.274877118,16.5159
0.275154659,16.7499
0.275432201,18.0262
0.275709742,18.8955
0.275987284,18.3585
0.276264825,16.8276
0.276542366,15.2214
0.276819908,14.6886
0.277097449,14.6437
0.277374991,13.7633
0.277652532,12.5496
0.277930073,12.1634
0.278207615,12.6574
0.278485156,12.7046
0.278762698,12.0099
0.279040239,10.9741
0.27931778,10.2326
0.279595322,10.7199
0.279872863,11.9489
0.280150405,12.9258
0.280427946,13.7027
0.280705487,15.2682
0.280983029,17.0924
0.28126057,17.9331
0.281538112,17.9095
0.281815653,18.2428
0.282093194,18.3391
0.282370736,18.9592
0.282648277,16.7981
0.282925819,15.1931
0.28320336,14.3591
0.283480901,12.6626
0.283758443,11.0541
0.284035984,11.7188
0.284313526,13.1966
0.284591067,13.8878
