X,Graphic Profile 1
0.578756779,5
0.57903455,4.3411
0.57931232,3.5168
0.579590091,2.9105
0.579867861,3
0.580145632,3
0.580423402,3
0.580701173,3.0984
0.580978943,3.7491
0.581256713,3.7069
0.581534484,2.9743
0.581812254,3.2513
0.582090025,4.3696
0.582367795,5.7675
0.582645566,4.634
0.582923336,3.7832
0.583201107,4
0.583478877,4
0.583756648,4.1115
0.584034418,3.97
0.584312188,3.4887
0.584589959,3.8764
0.584867729,5.1214
0.5851455,5.8228
0.58542327,6
0.585701041,6
0.585978811,6.4631
0.586256582,6.7148
0.586534352,6.6901
0.586812123,7.4496
0.587089893,8.0662
0.587367663,7.9683
0.587645434,6.8047
0.587923204,6.064
0.588200975,6.6693
0.588478745,6.8471
0.588756516,6.9776
0.589034286,7
0.589312057,7
0.589589827,7
0.589867598,6.8853
0.590145368,7.0064
0.590423139,7.6896
0.590700909,7.4738
0.590978679,7.1291
0.59125645,7.2376
0.59153422,7.9085
0.591811991,7.3623
0.592089761,6.7324
0.592367532,6
0.592645302,6.0817
0.592923073,6.7324
0.593200843,6.7624
0.593478614,7
0.593756384,7
0.594034154,6.6778
0.594311925,6.9863
0.594589695,6.8877
0.594867466,5.7767
0.595145236,5.0614
0.595423007,4.2242
0.595700777,4.2643
0.595978548,5.8387
0.596256318,6.5862
0.596534089,6.6036
0.596811859,6.6324
0.597089629,6.0093
0.5973674,6.8021
0.59764517,7.5278
0.597922941,8.287
0.598200711,8.8148
0.598478482,7.2435
0.598756252,7.7899
0.599034023,8.984
0.599311793,8.1916
0.599589564,6.7512
0.599867334,6.6017
0.600145105,7.3609
0.600422875,8.0365
0.600700645,8.8391
0.600978416,8.5799
0.601256186,7.6021
0.601533957,7.1571
0.601811727,7.4057
0.602089498,6.6515
0.602367268,5.6559
0.602645039,6.7036
0.602922809,7.9533
0.60320058,8
0.60347835,8
0.60375612,8.205
0.604033891,8.2343
0.604311661,8.4391
0.604589432,8.033
0.604867202,8.8681
0.605144973,8.6435
0.605422743,8.7728
0.605700514,7.7863
0.605978284,6.6951
0.606256055,5.9981
0.606533825,6.6204
0.606811595,6.9552
0.607089366,6.0514
0.607367136,6.1011
0.607644907,6.8603
0.607922677,8.2391
0.608200448,8.6739
0.608478218,9.0243
0.608755989,9.7416
0.609033759,9.3435
0.60931153,8.5843
0.6095893,8
0.609867071,8.0283
0.610144841,7.3312
0.610422611,7
0.610700382,7.382
0.610978152,8.0655
0.611255923,9.3671
0.611533693,9.6741
0.611811464,9.9888
0.612089234,10.6359
0.612367005,11
0.612644775,10.4734
0.612922546,9.4118
0.613200316,9.045
0.613478086,9.8043
0.613755857,9.1319
0.614033627,7.6094
0.614311398,7.868
0.614589168,8.4928
0.614866939,8.4858
0.615144709,8.7944
0.61542248,8.8811
0.61570025,8.1218
0.615978021,8
0.616255791,8
0.616533561,8.2373
0.616811332,9.0338
0.617089102,9.1139
0.617366873,9.0006
0.617644643,9.7186
0.617922414,9.6979
0.618200184,8.3023
0.618477955,8
0.618755725,8
0.619033496,8
0.619311266,7.028
0.619589037,6.1018
0.619866807,6.2667
0.620144577,7.5211
0.620422348,8.1249
0.620700118,9.4578
0.620977889,9.2357
0.621255659,7.9441
0.62153343,7.8045
0.6218112,8.413
0.622088971,8.6174
0.622366741,8.0999
0.622644512,8.4938
0.622922282,9.8351
0.623200052,9.6663
0.623477823,7.817
0.623755593,5.1705
0.624033364,5.4057
0.624311134,6.9871
0.624588905,8
0.624866675,8.4949
0.625144446,9.1538
0.625422216,9.9303
0.625699987,9.2655
0.625977757,8.0248
0.626255201,8
0.626532646,8
0.62681009,7.9639
0.627087535,8
0.627364979,8.068
0.627642423,8.0962
0.627919868,8.2292
0.628197312,9.3797
0.628474756,10.0191
0.628752201,11
0.629029645,10.4538
0.629307089,11.3763
0.629584534,11.8432
0.629861978,11.6384
0.630139423,10.6735
0.630416867,9.0221
0.630694311,9.0173
0.630971756,9.8468
0.6312492,10.1026
0.631526644,9.7563
0.631804089,9
0.632081533,9
0.632358977,9.6847
0.632636422,10.038
0.632913866,10.3433
0.633191311,10.331
0.633468755,10.9887
0.633746199,11
0.634023644,11.5512
0.634301088,12.3417
0.634578532,11.6369
0.634855977,10.7124
0.635133421,11
0.635410865,11.6353
0.63568831,10.6085
0.635965754,9.9801
0.636243199,10.0301
0.636520643,10
0.636798087,10
0.637075532,10.344
0.637352976,10.9232
0.63763042,11.0728
0.637907865,11.9585
0.638185309,11.7382
0.638462754,11.9005
0.638740198,11.9278
0.639017642,11.3881
0.639295087,9.9683
0.639572531,8.6983
0.639849975,8.2986
0.64012742,8.468
0.640404864,9.2948
0.640682308,9.7907
0.640959753,9.5442
0.641237197,10.074
0.641514642,10.8953
0.641792086,10.5258
0.64206953,10
0.642346975,10
0.642624419,10
0.642901863,9.2982
0.643179308,8.6686
0.643456752,8.5891
0.643734196,8.5606
0.644011641,9.9508
0.644289085,10.4041
0.64456653,11.4784
0.644843974,12.1315
0.645121418,11.7438
0.645398863,10.3509
0.645676307,9.2583
0.645953751,8.5115
0.646231196,8
0.64650864,8.2208
0.646786085,9.6137
0.647063529,11.2031
0.647340973,12.5514
0.647618418,12.2075
0.647895862,11.3006
0.648173306,12.0316
0.648450751,11.9074
0.648728195,10.8738
0.649005639,11.124
0.649283084,10.9458
0.649560528,10.8666
0.649837973,10.0529
0.650115417,10.8967
0.650392861,10.9154
0.650670306,10.6616
0.65094775,10.9383
0.651225194,10.1287
0.651502639,10.9085
0.651780083,11.6584
0.652057527,12.4566
0.652334972,12.7981
0.652612416,12.1349
0.652889861,11.0655
0.653167305,11
0.653444749,11.7776
0.653722194,11.8687
0.653999638,10.5962
0.654277082,10
0.654554527,10.6517
0.654831971,12.1772
0.655109415,12.5918
0.65538686,12
0.655664304,12.0345
0.655941749,12.8482
0.656219193,13
0.656496637,12.5244
0.656774082,11.3769
0.657051526,11.005
0.65732897,11.5758
0.657606415,12
0.657883859,11.5721
0.658161304,11
0.658438748,11
0.658716192,10.4757
0.658993637,9.9792
0.659271081,10
0.659548525,11.153
0.65982597,12.2398
0.660103414,13.398
0.660380858,13.1328
0.660658303,12.3191
0.660935747,13.0691
0.661213192,14.0809
0.661490636,13.3666
0.66176808,12.2082
0.662045525,11.5249
0.662322969,10.4132
0.662600413,9.862
0.662877858,10.0405
0.663155302,10.797
0.663432746,11.5141
0.663710191,11.6497
0.663987635,12.2358
0.66426508,13
0.664542524,12.9275
0.664819968,12.0834
0.665097413,11.8927
0.665374857,12.2188
0.665652301,12.6692
0.665929746,11.8591
0.66620719,11.0379
0.666484635,10.4292
0.666762079,10
0.667039523,10.7914
0.667316968,11.5194
0.667594412,10.9415
0.667871856,10.8957
0.668149301,11.8688
0.668426745,12.7976
0.668704189,12.3454
0.668981634,11.0399
0.669259078,10.9493
0.669536523,11.8334
0.669813967,12.6937
0.670091411,13.1785
0.670368856,12.9764
0.6706463,13
0.670923744,12.9916
0.671201189,12.1636
0.671478633,12
0.671756077,12
0.672033522,12.0138
0.672310966,12.776
0.672588411,14.1555
0.672865855,14.4515
0.673143299,12.7618
0.673420744,11
0.673698188,11
0.673975632,11.4558
0.674253077,11.0385
0.674530521,10.6568
0.674807965,10.7226
0.67508541,10.0022
0.675362854,10.2784
0.675640299,11.0342
0.675917743,11.4337
0.676195187,11.9878
0.676472632,11.9389
0.676750076,11.278
0.67702752,11.0654
0.677304965,11.8352
0.677582409,12.9123
0.677859854,13.5574
0.678137298,13.996
0.678414742,14
0.678692187,14
0.678969631,13.6157
0.679247075,13.2342
0.67952452,12.0214
0.679801964,11.1747
0.680079408,11.0802
0.680356853,12.1574
0.680634297,13.0175
0.680911742,12.794
0.681189186,12.1062
0.68146663,12.7074
0.681744075,14.0423
0.682021519,14.4851
0.682298963,13.0564
0.682576408,12.0378
0.682853852,12.6483
0.683131296,13.497
0.683408741,13.148
0.683686185,12.0747
0.68396363,12.0613
0.684241074,13.6886
0.684518518,15.4505
0.684795963,16.9304
0.685073407,17.7337
0.685350851,17.8561
0.685628296,16.6417
0.68590574,16
0.686183185,16
0.686460629,16.1954
0.686738073,16.0451
0.687015518,16.0228
0.687292962,16.8329
0.687570406,18.8257
0.687847851,18.6909
0.688125295,16.8994
0.688402739,16
0.688680184,16.0706
0.688957628,16.2135
0.689235073,15.2691
0.689512517,14.1806
0.689789961,13.9529
0.690067406,13.0888
0.69034485,12.6699
0.690622294,13.0161
0.690899739,13.7156
0.691177183,13.8135
0.691454627,12.9998
0.691732072,12.5551
0.692009516,12.3724
0.692286961,11.5587
0.692564405,11
0.692841849,11.0529
0.693119294,12.2318
0.693396738,13.6743
0.693674182,16.0272
0.693951627,17.7648
0.694229071,19.1371
0.694506515,19.975
0.69478396,19.2356
0.695061404,19
0.695338849,18.6082
0.695616293,17.7945
0.695893737,16.5388
0.696171182,13.7716
0.696448626,13.6466
0.69672607,14.4048
0.697003515,15
0.697280959,15
0.697558404,15
0.697835848,15.5185
0.698113292,15.753
0.698390737,16.8063
0.698668181,19.0903
0.698945625,20.4677
0.69922307,20.2892
0.699500514,20.0748
0.699777958,19.338
0.700055403,17.9451
0.700332847,16.1582
0.700610292,15.0128
0.700887736,15.7631
0.70116518,16.3319
0.701442625,15.5548
0.701720069,13.1807
0.701997513,14.0261
0.702274958,14.1235
0.702552402,13.4958
0.702829846,13.6227
0.703107291,14.202
0.703384735,14.7812
0.70366218,15.8737
0.703939624,16.0372
0.704217068,16.2068
0.704494513,16.2435
0.704771957,17
0.705049401,16.7103
0.705326846,17.4209
0.70560429,17.7917
0.705881735,17.3779
0.706159179,15.1216
0.706436623,13.2556
0.706714068,13.732
0.706991512,14
0.707268956,14
0.707546401,13.4274
0.707823845,13.1064
0.708101289,16.1099
0.708378734,16.8615
0.708656178,16.3378
0.708933623,15.5637
0.709211067,15.9451
0.709488511,16.5244
0.709765956,16.2964
0.7100434,15.4827
0.710320844,14.6691
0.710598289,14
0.710875733,14.0175
0.711153177,14.772
0.711430622,15.0926
0.711708066,16.6527
0.711985511,17.7934
0.712262955,17.6565
0.712540399,16.2636
0.712817844,15.6892
0.713095288,15.029
0.713372732,15
0.713650177,15
0.713927621,15
0.714205065,15.9909
0.71448251,17.5398
0.714759954,18.35
0.715037399,18.9088
0.715314843,18.9844
0.715592287,18.7325
0.715869732,17.5485
0.716147176,16.574
0.71642462,16.2321
0.716702065,17.0458
0.716979509,17.8595
0.717256954,18
0.717534385,17.3389
0.717811816,16.4155
0.718089248,17.0293
0.718366679,18.9351
0.71864411,19.3716
0.718921542,18.5343
0.719198973,18.2816
0.719476404,19.0049
0.719753836,19.8988
0.720031267,20.043
0.720308698,18.7136
0.72058613,16.9424
0.720863561,16.5167
0.721140992,17
0.721418424,16.7303
0.721695855,16.5989
0.721973286,16.7453
0.722250718,16.8916
0.722528149,16.9831
0.72280558,16.8954
0.723083012,17.1391
0.723360443,17.9043
0.723637874,18.3765
0.723915306,18.5261
0.724192737,19.31
0.724470168,20.2978
0.7247476,20.7911
0.725025031,20.7642
0.725302462,20.6757
0.725579894,19.4854
0.725857325,17.9054
0.726134756,17.6185
0.726412188,19.2521
0.726689619,19.4407
0.72696705,18.2403
0.727244482,17.9602
0.727521913,17.9253
0.727799344,17.8189
0.728076776,17.9724
0.728354207,18
0.728631638,18.0464
0.72890907,18.4044
0.729186501,18.3091
0.729463932,16.8562
0.729741364,15.8476
0.730018795,14.7516
0.730296226,13.2578
0.730573658,13.2826
0.730851089,13.2617
0.73112852,11.4733
0.731405952,10.46
0.731683383,10.8268
0.731960814,9.9784
0.732238246,9.0235
0.732515677,10.0115
0.732793108,10.9994
0.73307054,11.5923
0.733347971,12.9691
0.733625402,13.1034
0.733902834,13.9513
0.734180265,14.9393
0.734457696,15
0.734735128,12.732
0.735012559,10.2299
0.73528999,8.9046
0.735567422,8.0381
0.735844853,9.7978
0.736122284,11.2445
0.736399716,12.2553
0.736677147,12.5027
0.736954578,13.468
0.73723201,13.7954
0.737509441,13.1931
0.737786872,12.9809
0.738064304,12.2291
0.738341735,11.2412
0.738619166,10.2532
0.738896598,10.2551
0.739174029,9.9172
0.73945146,9.9566
0.739728892,11.3186
0.740006323,12.6055
0.740283754,12.5989
0.740561186,12.1862
0.740838617,12.6506
0.741116048,13.7378
0.74139348,14.0034
0.741670911,13.2483
0.741948342,11.5115
0.742225774,9.0526
0.742503205,8
0.742780636,9.9513
0.743058068,12.8468
0.743335499,13.4731
0.74361293,12.1013
0.743890362,11.8264
0.744167793,12.6846
0.744445224,13.1021
0.744722656,12.5179
0.745000087,12.4701
0.745277518,13.8795
0.74555495,14.2643
0.745832381,12.7992
0.746109812,11.0989
0.746387244,10.221
0.746664675,10.2163
0.746942106,10.868
0.747219538,11.0887
0.747496969,11.7074
0.7477744,12.0075
0.748051832,10.9958
0.748329263,9.4625
0.748606694,8.7672
0.748884126,11.1722
0.749161557,14.1149
0.749438988,13.9157
0.74971642,12.2325
0.749993851,10.9225
0.750271282,10.596
0.750548714,10.4535
0.750826145,9.9744
0.751103577,10.0918
0.751381008,10.9334
0.751658439,11.775
0.751935871,12.5408
0.752213302,13.11
0.752490733,13.7002
0.752768165,12.8586
0.753045596,11.7573
0.753323027,10.7816
0.753600459,8.9028
0.75387789,8.0851
0.754155321,9.0731
0.754432753,9.9389
0.754710184,9
0.754987615,9
0.755265047,9
0.755542478,9
0.755819909,8.9996
0.756097341,8.7511
0.756374772,9.8715
0.756652203,11.9297
0.756929635,12
0.757207066,9.8045
0.757484497,8.1083
0.757761929,7.4257
0.75803936,7.2272
0.758316791,5.2955
0.758594223,4.1115
0.758871654,3.3155
0.759149085,2.5017
0.759426517,1.6523
0.759703948,-0.0255
0.759981379,-0.5948
0.760258811,0.6839
0.760536242,4.1322
0.760813673,4.949
0.761091105,4.5233
0.761368536,6.4078
0.761645967,8.4966
0.761923399,9.8674
0.76220083,9.3074
0.762478261,9.033
0.762755693,8.4826
0.763033124,8.8152
0.763310555,9.3017
0.763587987,9.1007
0.763865418,7.796
0.764142849,7.0026
0.764420281,7.5405
0.764697712,7.7144
0.764975143,7.225
0.765252575,7
0.765530006,7
0.765807437,6.9268
0.766084869,6.4442
0.7663623,5.4562
0.766639731,5
0.766917163,5
0.767194594,5
0.767472025,5.3714
0.767749457,6.3288
0.768026888,7.5136
0.768304319,8.5614
0.768581751,8.8502
0.768859182,8.5189
0.769136613,8.3725
0.769414045,8.2262
0.769691476,7.6485
0.769968907,6.6126
0.770246339,5.6246
0.77052377,5.3633
0.770801201,6
0.771078633,6.3393
0.771356064,7.3272
0.771633495,8.2978
0.771910927,8.7244
0.772188358,8.1683
0.772465789,7.7209
0.772743221,6.8745
0.773020652,6.504
0.773298083,6.2
0.773575515,6.9764
0.773852946,6.7557
0.774130377,5.4768
0.774407809,4.2628
0.77468524,4.6281
0.774962671,5.6405
0.775240103,7.4459
0.775517534,8.9991
0.775794965,8.4878
0.776072397,7.0875
0.776349828,7.7405
0.776627259,8.8985
0.776904691,9.3609
0.777182122,10.193
0.777459553,10.9804
0.777736985,10.6282
0.778014416,9.6888
0.778291847,9.5425
0.778569279,9.3759
0.77884671,7.9976
0.779124141,7.0096
0.779401573,5.9805
0.779679004,4.061
0.779956435,2.0914
0.780233867,0.1155
0.780511298,0
0.780788729,0
0.781066161,0
0.781343592,0
0.781621023,0
0.781898455,0
0.782175886,0
0.782453317,0.2935
0.782730749,0.8673
0.78300818,0.9554
0.783285611,0.2647
0.783563043,-0.7497
0.783840474,-2.2693
0.784117905,-3.2426
0.784395337,-3.8386
0.784672768,-3.2502
0.784950199,-2.9781
0.785227631,-3.0847
0.785505062,-3.2631
0.785782494,-3.4094
0.786059925,-3.4788
0.786337668,-3.8797
0.786615412,-4.7054
0.786893155,-4.5743
0.787170899,-4.6941
0.787448642,-3.0336
0.787726386,-1.8927
0.788004129,-2
0.788281873,-2
0.788559616,-2
0.78883736,-2
0.789115103,-2.4137
0.789392847,-3.2291
0.78967059,-4.0445
0.789948334,-4.8599
0.790226077,-4.3247
0.790503821,-3.5093
0.790781564,-2.4729
0.791059308,-2.1087
0.791337051,-2.2956
0.791614795,-2.5544
0.791892538,-2.6361
0.792170282,-3
0.792448025,-3.0002
0.792725769,-2.986
0.793003512,-2.3004
0.793281256,-2.0904
0.793558999,-1.5398
0.793836743,-0.7244
0.794114486,-0.0429
0.79439223,-0.9563
0.794669973,-1.6286
0.794947716,-2.2073
0.79522546,-2.7859
0.795503203,-2.832
0.795780947,-2.0166
0.79605869,-0.6792
0.796336434,0
0.796614177,-0.1541
0.796891921,-1.503
0.797169664,-2.8367
0.797447408,-3.0516
0.797725151,-3
0.798002895,0.1568
0.798280638,0.5753
0.798558382,0
0.798836125,0
0.799113869,0
0.799391612,0
0.799669356,0
0.799947099,0
0.800224843,0
0.800502586,0
0.80078033,0
0.801058073,0
0.801335817,0
0.80161356,0.1922
0.801891304,0.9747
0.802169047,1
0.802446791,1.5532
0.802724534,2
0.803002278,2.366
0.803280021,3.9992
0.803557765,3.8538
0.803835508,2.8183
0.804113252,2.2774
0.804390995,3.261
0.804668739,1.9916
0.804946482,0
0.805224226,0
0.805501969,0
0.805779713,0
0.806057456,0
0.8063352,0
0.806612943,0
0.806890686,0
0.80716843,0
0.807446173,0
0.807723917,0
0.80800166,0
0.808279404,0
0.808557147,0
0.808834891,0
0.809112634,0
0.809390378,0
0.809668121,0
0.809945865,0
0.810223608,0
0.810501352,0
0.810779095,0
0.811056839,0
0.811334582,0
0.811612326,0
0.811890069,0
0.812167813,0
0.812445556,0
0.8127233,0
0.813001043,0
0.813278787,0
0.81355653,0
0.813834274,0
0.814112017,0
0.814389761,0
0.814667504,0
0.814945248,0
0.815222991,0
0.815500735,0
0.815778478,0
0.816056222,0
0.816333965,0
0.816611709,0
0.816889452,0
0.817167196,0
0.817444939,0
0.817722683,0
0.818000426,0
0.81827817,0
0.818555913,0
0.818833656,0
0.8191114,0
0.819389143,0
0.819666887,0
0.81994463,0
0.820222374,0
0.820500117,0
0.820777861,0
0.821055604,0
0.821333348,0
0.821611091,0
0.821888835,0
0.822166578,0
0.822444322,0
0.822722065,0
0.822999809,0
0.823277552,0
0.823555296,0
0.823833039,0
0.824110783,0
0.824388526,0
0.82466627,0
0.824944013,0
0.825221757,0
0.8254995,0
0.825777244,0
0.826054987,0
0.826332731,0
0.826610474,0
0.826888218,0
0.827165961,0
0.827443705,0
0.827721448,0
0.827999192,0
0.828276935,0
0.828554679,0
0.828832422,0
0.829110166,0
0.829387909,0
0.829665653,0
0.829943396,0
0.83022114,0
0.830498883,0
0.830776627,0
0.83105437,0
0.831332113,0
0.831609857,0
0.8318876,0
0.832165344,0
0.832443087,0
0.832720831,0
0.832998574,0
0.833276318,0
0.833554061,0
0.833831805,0
0.834109548,0
0.834387292,0
0.834665035,0
0.834942779,0
0.835220522,0
0.835498266,0
0.835776009,0
0.836053753,0
0.836331496,0
0.83660924,0
0.836886983,0
0.837164727,0
0.83744247,0
0.837720214,0
0.837997957,0
0.838275701,0
0.838553444,0
0.838831188,0
0.839108931,0
0.839386675,0
0.839664418,0
0.839942162,0
0.840219905,0
0.840497649,0
0.840775392,0
0.841053136,0
0.841330879,0
0.841608623,0
0.841886366,0
0.84216411,0
0.842441853,0
0.842719597,0
0.84299734,0
0.843275083,0
0.843552827,0
0.84383057,0
0.844108314,0
0.844386057,0
0.844663801,0
0.844941544,0
0.845219288,0
0.845497031,0
0.845774775,0
0.846052518,0
0.846330262,0
0.846608005,0
0.846885749,0
0.847163492,0
0.847441236,0
0.847718979,0
0.847996723,0
0.848274466,0
0.84855221,0
0.848829953,0
0.849107697,0
0.84938544,0
0.849663184,0
0.849940927,0
0.850218671,0
0.850496414,0
0.850774158,0
0.851051901,0
0.851329645,0
0.851607388,0
0.851885132,0
0.852162875,0
0.852440619,0
0.852718362,0
0.852996106,0
0.853273849,0
0.853551593,0
0.853829336,0
0.85410708,0
0.854384823,0
0.854662567,0
0.85494031,0
0.855218054,0
0.855495797,0
0.85577354,0
0.856051284,0
0.856329027,0
0.856606771,0
0.856884514,0
0.857162258,0
0.857440001,0
0.857717745,0
0.857995488,0
0.858273232,0
0.858550975,0
0.858828719,0
0.859106462,0
0.859384206,0
0.859661949,0
0.859939693,0
0.860217436,0
0.86049518,0
0.860772923,0
0.861050667,0
0.86132841,0
0.861606154,0
0.861883897,0
0.862161641,0
0.862439384,0
0.862717128,0
0.862994871,0
0.863272615,0
0.863550358,0
0.863828102,0
0.864105845,0
0.864383589,0
0.864661332,0
0.864939076,0
0.865216819,0
0.865494563,0
0.865772306,0
0.86605005,0
0.866327793,0
0.866605537,0
0.86688328,0
0.867161024,0
0.867438767,0
0.86771651,0
0.867994254,0
0.868271997,0
0.868549741,0
0.868827484,0
0.869105228,0
0.869382971,0
0.869660715,0
0.869938458,0
0.870216202,0
0.870493945,0
0.870771689,0
0.871049432,0
0.871327176,0
0.871604919,0
0.871882663,0
0.872160406,0
0.87243815,0
0.872715893,0
0.872993637,0
0.87327138,0
0.873549124,0
0.873826867,0
0.874104611,0
0.874382354,0
0.874660098,0
0.874937841,0
0.875215585,0
0.875493328,0
0.875771072,0
0.876048815,0
0.876326559,0
0.876604302,0
0.876882046,0
0.877159789,0
0.877437533,0
0.877715276,0
0.87799302,0
0.878270763,0
0.878548507,0
0.87882625,0
0.879103994,0
0.879381737,0
0.879659481,0
0.879937224,0
0.880214967,0
0.880492711,0
0.880770454,0
0.881048198,0
0.881325941,0
0.881603685,0
0.881881428,0
0.882159115,0
0.882436801,0
0.882714487,0
0.882992173,0
0.883269859,0
0.883547545,0
0.883825231,0
0.884102917,0
0.884380603,0
0.88465829,0
0.884935976,0
0.885213662,0
0.885491348,0
0.885769034,0
0.88604672,0
0.886324406,0
0.886602092,0
0.886879778,0
0.887157465,0
0.887435151,0
0.887712837,0
0.887990523,0
0.888268209,0
0.888545895,0
0.888823581,0
0.889101267,0
0.889378953,0
0.88965664,0
0.889934326,0
0.890212012,0
0.890489698,0
0.890767384,0
0.89104507,0
0.891322756,0
0.891600442,0
0.891878128,0
0.892155814,0
0.892433501,0
0.892711187,0
0.892988873,0
0.893266559,0
0.893544245,0
0.893821931,0
0.894099617,0
0.894377303,0
0.894654989,0
0.894932676,0
0.895210362,0
0.895488048,0
0.895765734,0
0.89604342,0
0.896321106,0
0.896598792,0
