X,Graphic Profile 1
0.896876478,0
0.897154164,0
0.897431851,0
0.897709537,0
0.897987223,0
0.898264909,0
0.898542595,0
0.898820281,0
0.899097967,0
0.899375653,0
0.899653339,0
0.899931026,0
0.900208712,0
0.900486398,0
0.900764084,0
0.90104177,0
0.901319456,0
0.901597142,0
0.901874828,0
0.902152514,0
0.902430201,0
0.902707887,0
0.902985573,0
0.903263259,0
0.903540945,0
0.903818631,0
0.904096317,0
0.904374003,0
0.904651689,0
0.904929376,0
0.905207062,0
0.905484748,0
0.905762434,0
0.90604012,0
0.906317806,0
0.906595492,0
0.906873178,0
0.907150864,0
0.907428551,0
0.907706237,0
0.907983923,0
0.908261609,0
0.908539295,0
0.908816981,0
0.909094667,0
0.909372353,0
0.909650039,0
0.909927726,0
0.910205412,0
0.910483098,0
0.910760784,0
0.91103847,0
0.911316156,0
0.911593842,0
0.911871528,0
0.912149214,0
0.912426901,0
0.912704587,0
0.912982273,0
0.913259959,0
0.913537645,0
0.913815331,0
0.914093017,0
0.914370703,0
0.914648389,0
0.914926076,0
0.915203762,0
0.915481448,0
0.915759134,0
0.91603682,0
0.916314506,0
0.916592192,0
0.916869878,0
0.917147564,0
0.917425251,0
0.917702937,0
0.917980623,0
0.918258309,0
0.918535995,0
0.918813681,0
0.919091367,0
0.919369053,0
0.919646739,0
0.919924426,0
0.920202112,0
0.920479798,0
0.920757484,0
0.92103517,0
0.921312856,0
0.921590542,0
0.921868228,0
0.922145914,0
0.922423601,0
0.922701287,0
0.922978973,0
0.923256659,0
0.923534345,0
0.923812031,0
0.924089717,0
0.924367403,0
0.924645089,0
0.924922776,0
0.925200462,0
0.925478148,0
0.925755834,0
0.92603352,0
0.926311206,0
0.926588892,0
0.926866578,0
0.927144264,0
0.927421951,0
0.927699637,0
0.927977323,0
0.928255009,0
0.928532695,0
0.928810381,0
0.929088067,0
0.929365753,0
0.929643439,0
0.929921126,0
0.930198812,0
0.930476498,0
0.930754184,0
0.93103187,0
0.931309556,0
0.931587242,0
0.931864928,0
0.932142614,0
0.9324203,0
0.932697987,0
0.932975673,0
0.933253359,0
0.933531045,0
0.933808731,0
0.934086417,0
0.934364103,0
0.934641789,0
0.934919475,0
0.935197162,0
0.935474848,0
0.935752534,0
0.93603022,0
0.936307906,0
0.936585592,0
0.936863278,0
0.937140964,0
0.93741865,0
0.937696337,0
0.937974023,0
0.938251709,0
0.938529395,0
0.938807081,0
0.939084767,0
0.939362453,0
0.939640139,0
0.939917825,0
0.940195512,0
0.940473198,0
0.940750884,0
0.94102857,0
0.941306256,0
0.941583942,0
0.941861628,0
0.942139314,0
0.942417,0
0.942694687,0
0.942972373,0
0.943250059,0
0.943527745,0
0.943805431,0
0.944083117,0
0.944360803,0
0.944638489,0
0.944916175,0
0.945193862,0
0.945471548,0
0.945749234,0
0.94602692,0
0.946304606,0
0.946582292,0
0.946859978,0
0.947137664,0
0.94741535,0
0.947693037,0
0.947970723,0
0.948248409,0
0.948526095,0
0.948803781,0
0.949081467,0
0.949359153,0
0.949636839,0
0.949914525,0
0.950192212,0
0.950469898,0
0.950747584,0
0.95102527,0
0.951302956,0
0.951580642,0
0.951858328,0
0.952136014,0
0.9524137,0
0.952691387,0
0.952969073,0
0.953246759,0
0.953524445,0
0.953802131,0
0.954079817,0
0.954357503,0
0.954635189,0
0.954912875,0
0.955190562,0
0.955468248,0
0.955745934,0
0.95602362,0
0.956301306,0
0.956578992,0
0.956856678,0
0.957134364,0
0.95741205,0
0.957689737,0
0.957967423,0
0.958245109,0
0.958522795,0
0.958800481,0
0.959078167,0
0.959355853,0
0.959633539,0
0.959911225,0
0.960188912,0
0.960466598,0
0.960744284,0
0.96102197,0
0.961299656,0
0.961577342,0
0.961855028,0
0.962132714,0
0.9624104,0
0.962688087,0
0.962965773,0
0.963243459,0
0.963521145,0
0.963798831,0
0.964076517,0
0.964354203,0
0.964631889,0
0.964909575,0
0.965187262,0
0.965464948,0
0.965742634,0
0.96602032,0
0.966298006,0
0.966575692,0
0.966853378,0
0.967131064,0
0.96740875,0
0.967686437,0
0.967964123,0
0.968241809,0
0.968519495,0
0.968797181,0
0.969074867,0
0.969352553,0
0.969630239,0
0.969907925,0
0.970185612,0
0.970463298,0
0.970740984,0
0.97101867,0
0.971296356,0
0.971574042,0
0.971851728,0
0.972129414,0
0.9724071,0
0.972684786,0
0.972962473,0
0.973240159,0
0.973517845,0
0.973795531,0
0.974073217,0
0.974350903,0
0.974628589,0
0.974906275,0
0.975183961,0
0.975461648,0
0.975739334,0
0.97601702,0
0.976294706,0
0.976572392,0
0.976850078,0
0.977127764,0
0.97740545,0
0.977683136,0
0.977960823,0
0.978238509,0
0.978516195,0
0.978793881,0
0.979071567,0
0.979349253,0
0.979626939,0
0.979904625,0
0.980182311,0
0.980459998,0
0.980737684,0
0.98101537,0
0.981293056,0
0.981570742,0
0.981848428,0
0.982126114,0
0.9824038,0
0.982681486,0
0.982959173,0
0.983236859,0
0.983514545,0
0.983792231,0
0.984069917,0
0.984347603,0
0.984625289,0
0.984902975,0
0.985180661,0
0.985458348,0
0.985736034,0
0.98601372,0
0.986291406,0
0.986569092,0
0.986846778,0
0.987124464,0
0.98740215,0
0.987679836,0
0.987957523,0
0.988235209,0
0.988512895,0
0.988790581,0
0.989068267,0
0.989345953,0
0.989623639,0
0.989901325,0
0.990179011,0
0.990456698,0
0.990734384,0
0.99101207,0
0.991289756,0
0.991567442,0
0.991845128,0
0.992122814,0
0.9924005,0
0.992678186,0
0.992955873,0
0.993233559,0
0.993511245,0
0.993788931,0
0.994066617,0
0.994344303,0
0.994621989,0
0.994899675,0
0.995177361,0
0.995455048,0
0.995732734,0
0.99601042,0
0.996288106,0
0.996565792,0
0.996843478,0
0.997121164,0
0.99739885,0
0.997676536,0
0.997954223,0
0.998231909,0
0.998509595,0
0.998787281,0
0.999064967,0
0.999342653,0
0.999620339,0
0.999898025,0
1.000175711,0
1.000453398,0
1.000731084,0
1.00100877,0
1.001286456,0
1.001564142,0
1.001841828,0
1.002119514,0
1.0023972,0
1.002674886,0
1.002952573,0
1.003230259,0
1.003507945,0
1.003785631,0
1.004063317,0
1.004341003,0
1.004618689,0
1.004896375,0
1.005174061,0
1.005451748,0
1.005729434,0
1.00600712,0
1.006284806,0
1.006562492,0
1.006840178,0
1.007117864,0
1.00739555,0
1.007673236,0
1.007950923,0
1.008228609,0
1.008506295,0
1.008783981,0
1.009061667,0
1.009339353,0
1.009617039,0
1.009894725,0
1.010172411,0
1.010450098,0
1.010727784,0
1.01100547,0
1.011283156,0
1.011560842,0
1.011838528,0
1.012116214,0
1.0123939,0
1.012671586,0
1.012949273,0
1.013226959,0
1.013504645,0
1.013782331,0
1.014060017,0
1.014337703,0
1.014615389,0
1.014893075,0
1.015170761,0
1.015448447,0
1.015726134,0
1.01600382,0
1.016281506,0
1.016559192,0
1.016836878,0
1.017114564,0
1.01739225,0
1.017669936,0
1.017947622,0
1.018225309,0
1.018502995,0
1.018780681,0
1.019058367,0
1.019336053,0
1.019613739,0
1.019891425,0
1.020169111,0
1.020446797,0
1.020724484,0
1.02100217,0
1.021279856,0
1.021557542,0
1.021835228,0
1.022112914,0
1.0223906,0
1.022668286,0
1.022945972,0
1.023223659,0
1.023501345,0
1.023779031,0
1.024056717,0
1.024334403,0
1.024612089,0
1.024889775,0
1.025167461,0
1.025445147,0
1.025722834,0
1.02600052,0
1.026278206,0
1.026555892,0
1.026833578,0
1.027111264,0
1.02738895,0
1.027666636,0
1.027944322,0
1.028222009,0
1.028499695,0
1.028777381,0
1.029055067,0
1.029332753,0
1.029610439,0
1.029888125,0
1.030165811,0
1.030443497,0
1.030721184,0
1.03099887,0
1.031276556,0
1.031554242,0
1.031831928,0
1.032109614,0
1.0323873,0
1.032664986,0
1.032942672,0
1.033220359,0
1.033498045,0
1.033775731,0
1.034053417,0
1.034331103,0
1.034608789,0
1.034886475,0
1.035164161,0
1.035441847,0
1.035719534,0
1.03599722,0
1.036274906,0
1.036552592,0
1.036830278,0
1.037107964,0
1.03738565,0
1.037663336,0
1.037941022,0
1.038218709,0
1.038496395,0
1.038774081,0
1.039051767,0
1.039329453,0
1.039607139,0
1.039884825,0
1.040162511,0
1.040440197,0
1.040717884,0
1.04099557,0
1.041273256,0
1.041550942,0
1.041828628,0
1.042106314,0
1.042384,0
1.042661686,0
1.042939372,0
1.043217059,0
1.043494745,0
1.043772431,0
1.044050117,0
1.044327803,0
1.044605251,0
1.044882699,0
1.045160146,0
1.045437594,0
1.045715042,0
1.04599249,0
1.046269938,0
1.046547386,0
1.046824833,0
1.047102281,0
1.047379729,0
1.047657177,0
1.047934625,0
1.048212072,0
1.04848952,0
1.048766968,0
1.049044416,0
1.049321864,0
1.049599312,0
1.049876759,0
1.050154207,0
1.050431655,0
1.050709103,0
1.050986551,0
1.051263998,0
1.051541446,0
1.051818894,0
1.052096342,0
1.05237379,0
1.052651238,0
1.052928685,0
1.053206133,0
1.053483581,0
1.053761029,0
1.054038477,0
1.054315924,0
1.054593372,0
1.05487082,0
1.055148268,0
1.055425716,0
1.055703164,0
1.055980611,0
1.056258059,0
1.056535507,0
1.056812955,0
1.057090403,0
1.057367851,0
1.057645298,0
1.057922746,0
1.058200194,0
1.058477642,0
1.05875509,0
1.059032537,0
1.059309985,0
1.059587433,0
1.059864881,0
1.060142329,0
1.060419777,0
1.060697224,0
1.060974672,0
1.06125212,0
1.061529568,0
1.061807016,0
1.062084463,0
1.062361911,0
1.062639359,0
1.062916807,0
1.063194255,0
1.063471703,0
1.06374915,0
1.064026598,0
1.064304046,0
1.064581494,0
1.064858942,0
1.065136389,0
1.065413837,0
1.065691285,0
1.065968733,0
1.066246181,0
1.066523629,0
1.066801076,0
1.067078524,0
1.067355972,0
1.06763342,0
1.067910868,0
1.068188315,0
1.068465763,0
1.068743211,0
1.069020659,0
1.069298107,0
1.069575555,0
1.069853002,0
1.07013045,0
1.070407898,0
1.070685346,0
1.070962794,0
1.071240242,0
1.071517689,0
1.071795137,0
1.072072585,0
1.072350033,0
1.072627481,0
1.072904928,0
1.073182376,0
1.073459824,0
1.073737272,0
1.07401472,0
1.074292168,0
1.074569615,0
1.074847063,0
1.075124511,0
1.075401959,0
1.075679407,0
1.075956854,0
1.076234302,0
1.07651175,0
1.076789198,0
1.077066646,0
1.077344094,0
1.077621541,0
1.077898989,0
1.078176437,0
1.078453885,0
1.078731333,0
1.07900878,0
1.079286228,0
1.079563676,0
1.079841124,0
1.080118572,0
1.08039602,0
1.080673467,0
1.080950915,0
1.081228363,0
1.081505811,0
1.081783259,0
1.082060706,0
1.082338154,0
1.082615602,0
1.08289305,0
1.083170498,0
1.083447946,0
1.083725393,0
1.084002841,0
1.084280289,0
1.084557737,0
1.084835185,0
1.085112633,0
1.08539008,0
1.085667528,0
1.085944976,0
1.086222424,0
1.086499872,0
1.086777319,0
1.087054767,0
1.087332215,0
1.087609663,0
1.087887111,0
1.088164559,0
1.088442006,0
1.088719454,0
1.088996902,0
1.08927435,0
1.089551798,0
1.089829245,0
1.090106693,0
1.090384141,0
1.090661589,0
1.090939037,0
1.091216485,0
1.091493932,0
1.09177138,0
1.092048828,0
1.092326276,0
1.092603724,0
1.092881171,0
1.093158619,0
1.093436067,0
1.093713515,0
1.093990963,0
1.094268411,0
1.094545858,0
1.094823306,0
1.095100754,0
1.095378202,0
1.09565565,0
1.095933098,0
1.096210545,0
1.096487993,0
1.096765441,0
1.097042889,0
1.097320337,0
1.097597784,0
1.097875232,0
1.09815268,0
1.098430128,0
1.098707576,0
1.098985024,0
1.099262471,0
1.099539919,0
1.099817367,0
1.100094815,0
1.100372263,0
1.10064971,0
1.100927158,0
1.101204606,0
1.101482054,0
1.101759502,0
1.10203695,0
1.102314397,0
1.102591845,0
1.102869293,0
1.103146741,0
1.103424189,0
1.103701636,0
1.103979084,0
1.104256532,0
1.10453398,0
1.104811428,0
1.105088876,0
1.105366323,0
1.105643771,0
1.105921219,0
1.106198667,0
1.106476115,0
1.106753562,0
1.10703101,0
1.107308458,0
1.107585906,0
1.107863354,0
1.108140802,0
1.108418249,0
1.108695697,0
1.108973145,0
1.109250593,0
1.109528041,0
1.109805489,0
1.110082936,0
1.110360384,0
1.110637832,0
1.11091528,0
1.111192728,0
1.111470175,0
1.111747623,0
1.112025071,0
1.112302519,0
1.112579967,0
1.112857415,0
1.113134862,0
1.11341231,0
1.113689758,0
1.113967206,0
1.114244654,0
1.114522101,0
1.114799549,0
1.115076997,0
1.115354445,0
1.115631893,0
1.115909341,0
1.116186788,0
1.116464236,0
1.116741684,0
1.117019165,0
1.117296647,0
1.117574128,0
1.117851609,0
1.118129091,0
1.118406572,0
1.118684053,0
1.118961535,0
1.119239016,0
1.119516498,0
1.119793979,0
1.12007146,0
1.120348942,0
1.120626423,0
1.120903904,0
1.121181386,0
1.121458867,0
1.121736348,0
1.12201383,0
1.122291311,0
1.122568792,0
1.122846274,0
1.123123755,0
1.123401237,0
1.123678718,0
1.123956199,0
1.124233681,0
1.124511162,0
1.124788643,0
1.125066125,0
1.125343606,0
1.125621087,0
1.125898569,0
1.12617605,0
1.126453531,0
1.126731013,0
1.127008494,0
1.127285975,0
1.127563457,0
1.127840938,0
1.12811842,0
1.128395901,0
1.128673382,0
1.128950864,0
1.129228345,0
1.129505826,0
1.129783308,0
1.130060789,0
1.13033827,0
1.130615752,0
1.130893233,0
1.131170714,0
1.131448196,0
1.131725677,0
1.132003158,0
1.13228064,0
1.132558121,0
1.132835603,0
1.133113084,0
1.133390565,0
1.133668047,0
1.133945528,0
1.134223009,0
1.134500491,0
1.134777972,0
1.135055453,0
1.135332935,0
1.135610416,0
1.135887897,0
1.136165379,0
1.13644286,0
1.136720342,0
1.136997823,0
1.137275304,0
1.137552786,0
1.137830267,0
1.138107748,0
1.13838523,0
1.138662711,0
1.138940192,0
1.139217674,0
1.139495155,0
1.139772636,0
1.140050118,0
1.140327599,0
1.14060508,0
1.140882562,0
1.141160043,0
1.141437525,0
1.141715006,0
1.141992487,0
1.142269969,0
1.14254745,0
1.142824931,0
1.143102413,0
1.143379894,0
1.143657375,0
1.143934857,0
1.144212338,0
1.144489819,0
1.144767301,0
1.145044782,0
1.145322263,0
1.145599745,0
1.145877226,0
1.146154708,0
1.146432189,0
1.14670967,0
1.146987152,0
1.147264633,0
1.147542114,0
1.147819596,0
1.148097077,0
1.148374558,0
1.14865204,0
1.148929521,0
1.149207002,0
1.149484484,0
1.149761965,0
1.150039447,0
1.150316928,0
1.150594409,0
1.150871891,0
1.151149372,0
1.151426853,0
1.151704335,0
1.151981816,0
1.152259297,0
1.152536779,0
1.15281426,0
1.153091741,0
1.153369223,0
1.153646704,0
1.153924185,0
1.154201667,0
1.154479148,0
1.15475663,0
1.155034111,0
1.155311592,0
1.155589074,0
1.155866555,0
1.156144036,0
1.156421518,0
1.156698999,0
1.15697648,0
1.157253962,0
1.157531443,0
1.157808924,0
1.158086406,0
1.158363887,0
1.158641369,0
1.15891885,0
1.159196331,0
1.159473813,0
1.159751294,0
1.160028775,0
1.160306257,0
1.160583738,0
1.160861219,0
1.161138701,0
1.161416182,0
1.161693663,0
1.161971145,0
1.162248626,0
1.162526107,0
1.162803589,0
1.16308107,0
1.163358552,0
1.163636033,0
1.163913514,0
1.164190996,0
1.164468477,0
1.164745958,0
1.16502344,0
1.165300921,0
1.165578402,0
1.165855884,0
1.166133365,0
1.166410846,0
1.166688328,0
1.166965809,0
1.16724329,0
1.167520772,0
1.167798253,0
1.168075735,0
1.168353216,0
1.168630697,0
1.168908179,0
1.16918566,0
1.169463141,0
1.169740623,0
1.170018104,0
1.170295585,0
1.170573067,0
1.170850548,0
1.171128029,0
1.171405511,0
1.171682992,0
1.171960474,0
1.172237955,0
1.172515436,0
1.172792918,0
1.173070399,0
1.17334788,0
1.173625362,0
1.173902843,0
1.174180324,0
1.174457806,0
1.174735287,0
1.175012768,0
1.17529025,0
1.175567731,0
1.175845212,0
1.176122694,0
1.176400175,0
1.176677657,0
1.176955138,0
1.177232619,0
1.177510101,0
1.177787582,0
1.178065063,0
1.178342545,0
1.178620026,0
1.178897507,0
1.179174989,0
1.17945247,0
1.179729951,0
1.180007433,0
1.180284914,0
1.180562395,0
1.180839877,0
1.181117358,0
1.18139484,0
1.181672321,0
1.181949802,0
1.182227284,0
1.182504765,0
1.182782246,0
1.183059728,0
1.183337209,0
1.18361469,0
1.183892172,0
1.184169653,0
1.184447134,0
1.184724616,0
1.185002097,0
1.185279579,0
1.18555706,0
1.185834541,0
1.186112023,0
1.186389504,0
1.186666985,0
1.186944467,0
1.187221948,0
1.187499429,0
1.187776911,0
1.188054392,0
1.188331873,0
1.188609355,0
1.188886836,0
1.189164317,0
1.189441799,0
1.18971928,0
1.189996762,0
1.190274243,0
1.190551724,0
1.190829206,0
1.191106687,0
1.191384168,0
1.19166165,0
1.191939131,0
1.192216612,0
1.192494094,0
1.192771575,0
1.193049056,0
1.193326538,0
1.193604019,0
1.1938815,0
1.194158982,0
1.194436463,0
1.194713945,0
1.194991426,0
1.195268907,0
1.195546389,0
1.19582387,0
1.196101351,0
1.196378833,0
1.196656314,0
1.196933795,0
1.197211277,0
1.197488758,0
1.197766239,0
1.198043721,0
1.198321202,0
1.198598684,0
1.198876165,0
1.199153646,0
1.199431128,0
1.199708609,0
1.19998609,0
1.200263572,0
1.200541053,0
1.200818534,0
1.201096016,0
1.201373497,0
1.201650978,0
1.20192846,0
1.202205941,0
1.202483422,0
1.202760904,0
1.203038385,0
1.203315867,0
1.203593348,0
1.203870829,0
1.204148311,0
1.204425792,0
1.204703273,0
1.204980755,0
1.205258236,0
1.205535717,0
1.205813199,0
1.20609068,0
1.206368161,0
1.206645643,0
1.206923124,0
1.207200606,0
1.207478087,0
1.207755568,0
1.20803305,0
1.208310531,0
1.208588012,0
1.208865494,0
1.209142975,0
1.209420456,0
1.209697938,0
1.209975419,0
1.2102529,0
1.210530382,0
1.210807863,0
1.211085344,0
1.211362826,0
1.211640307,0
1.211917789,0
1.21219527,0
1.212472751,0
1.212750233,0
1.213027714,0
1.213305195,0
1.213582677,0
1.213860158,0
1.214137639,0
1.214415121,0
1.214692602,0
1.214970083,0
1.215247565,0
1.215525046,0
1.215802527,0
1.216080009,0
1.21635749,0
1.216634972,0
1.216912453,0
1.217189934,0
1.217467416,0
1.217744897,0
1.218022378,0
1.21829986,0
1.218577341,0
1.218854822,0
1.219132304,0
1.219409785,0
1.219687266,0
1.219964748,0
1.220242229,0
1.220519711,0
1.220797192,0
1.221074673,0
1.221352155,0
1.221629636,0
1.221907117,0
1.222184599,0
1.22246208,0
1.222739561,0
1.223017043,0
1.223294524,0
1.223572005,0
1.223849487,0
1.224126968,0
1.224404449,0
1.224681931,0
1.224959412,0
1.225236894,0
1.225514375,0
1.225791856,0
1.226069338,0
1.226346819,0
1.2266243,0
1.226901782,0
1.227179263,0
1.227456744,0
1.227734226,0
1.228011707,0
1.228289188,0
1.22856667,0
1.228844151,0
1.229121632,0
1.229399114,0
1.229676595,0
1.229954077,0
1.230231558,0
1.230509039,0
1.230786521,0
1.231064002,0
1.231341483,0
1.231618965,0
1.231896446,0
1.232173927,0
1.232451409,0
1.23272889,0
1.233006371,0
1.233283853,0
1.233561334,0
1.233838816,0
1.234116297,0
1.234393778,0
1.23467126,0
1.234948741,0
1.235226222,0
1.235503704,0
1.235781185,0
1.236058666,0
1.236336148,0
1.236613629,0
1.23689111,0
1.237168592,0
1.237446073,0
1.237723554,0
1.238001036,0
1.238278517,0
1.238555999,0
1.23883348,0
1.239110961,0
1.239388443,0
1.239665924,0
1.239943405,0
1.240220887,0
1.240498368,0
1.240775849,0
1.241053331,0
1.241330812,0
1.241608293,0
1.241885775,0
1.242163256,0
1.242440737,0
1.242718219,0
1.2429957,0
1.243273182,0
1.243550663,0
1.243828144,0
1.244105626,0
1.244383107,0
1.244660588,0
1.24493807,0
1.245215551,0
1.245493032,0
1.245770514,0
1.246047995,0
1.246325476,0
1.246602958,0
1.246880439,0
1.247157921,0
1.247435402,0
1.247712883,0
1.247990365,0
1.248267846,0
1.248545327,0
1.248822809,0
1.24910029,0
1.249377771,0
1.249655253,0
1.249932734,0
1.250210215,0
1.250487697,0
1.250765178,0
1.251042659,0
1.251320141,0
1.251597622,0
1.251875104,0
1.252152585,0
1.252430066,0
1.252707548,0
1.252985029,0
1.25326251,0
1.253539992,0
1.253817473,0
1.254094954,0
1.254372436,0
1.254649917,0
1.254927398,0
1.25520488,0
1.255482361,0
1.255759843,0
1.256037324,0
1.256314805,0
1.256592287,0
1.256869768,0
1.257147249,0
1.257424731,0
1.257702212,0
1.257979693,0
1.258257175,0
1.258534656,0
1.258812137,0
1.259089619,0
1.2593671,0
1.259644581,0
1.259922063,0
1.260199544,0
1.260477026,0
1.260754507,0
1.261031988,0
1.26130947,0
1.261586951,0
1.261864432,0
1.262141914,0
1.262419395,0
1.262696876,0
1.262974358,0
1.263251839,0
1.26352932,0
1.263806802,0
1.264084283,0
1.264361764,0
1.264639246,0
1.264916727,0
1.265194209,0
1.26547169,0
1.265749171,0
1.266026653,0
1.266304134,0
1.266581615,0
1.266859097,0
1.267136578,0
1.267414059,0
1.267691541,0
1.267969022,0
1.268246503,0
1.268523985,0
1.268801466,0
1.269078948,0
1.269356429,0
1.26963391,0
1.269911392,0
1.270188873,0
1.270466354,0
1.270743836,0
1.271021317,0
1.271298798,0
1.27157628,0
1.271853761,0
1.272131242,0
1.272408724,0
1.272686205,0
1.272963686,0
1.273241168,0
1.273518649,0
1.273796131,0
1.274073612,0
1.274351093,0
1.274628575,0
1.274906056,0
1.275183537,0
1.275461019,0
1.2757385,0
1.276015981,0
1.276293463,0
1.276570944,0
1.276848425,0
1.277125907,0
1.277403388,0
1.277680869,0
1.277958351,0
1.278235832,0
1.278513314,0
1.278790795,0
1.279068276,0
1.279345758,0
1.279623239,0
1.27990072,0
1.280178202,0
1.280455683,0
1.280733164,0
1.281010646,0
1.281288127,0
1.281565608,0
1.28184309,0
1.282120571,0
1.282398053,0
1.282675534,0
1.282953015,0
1.283230497,0
1.283507978,0
1.283785459,0
1.284062941,0
1.284340422,0
1.284617903,0
1.284895385,0
1.285172866,0
1.285450347,0
1.285727829,0
1.28600531,0
1.286282791,0
1.286560273,0
1.286812347,0
1.287064422,0
1.287316497,0
1.287568571,0
1.287820646,0
